prb_id,ip,asn,hostname,org,description,country_name,country_code,region,city,lon,lat
239,196.1.95.16,8346,dkr-sn.probe.atlas.ucad.sn,AS8346 SONATEL-AS Autonomous System,UCAD Probe,Senegal,SN,,,-17.4415,14.6715
242,196.210.11.182,328453,196-210-11-182.dynamic.isadsl.co.za,AS3741 Internet Solutions,1 Belvedere,South Africa,ZA,Western Cape,Cape Town,18.4895,-33.9815
446,196.192.112.229,37708,p446.probes.atlas.ripe.net,AS37708 African Network Information Center - ( AfriNIC Ltd. ),AFRINIC Mauritius,Mauritius,MU,,,57.4995,-20.2395
473,196.4.161.3,3741,ripe-ncc.is.co.za,AS3741 Internet Solutions,"Internet Solutions [http://www.is.co.za] - Rosebank, ZA - (AS3741)",South Africa,ZA,,,28.0405,-26.1515
567,193.95.66.40,2609,,AS2609 Tunisia BackBone AS,"ATI, BELVEDERE, 1G/s",Tunisia,TN,Tūnis,Tunis,10.1805,36.8205
596,168.167.253.35,14988,,AS14988 Botswana Telecommunications Corporation,BTC GABORONE PROBE,Botswana,BW,Gaborone,Gaborone,25.9115,-24.6595
2456,41.204.67.203,15964,,AS15964 CAMTEL,JeanFrancis (Camtel ADSL 2/1 -Home),Cameroon,CM,Littoral,Douala,9.7295,4.0905
2608,197.255.240.2,37542,core.iclix.co.za,AS37542 Iclix (PTY) Ltd,Iclix ISP,South Africa,ZA,Orange Free State,Bloemfontein,26.2175,-29.1185
3461,196.24.38.242,2018,242-38-24-196.kat.ac.za,AS2018 TENET (The UNINET Project),SKA Africa - Karoo,South Africa,ZA,Western Cape,Cape Town,21.4205,-30.7625
4041,155.93.250.145,37680,,AS37680 Cool Ideas Service Provider (Pty) Ltd,"DS, Home, CPT, ZA",South Africa,ZA,Western Cape,Cape Town,18.3795,-33.9325
4070,45.220.156.134,32653,,AS32653 eNetworks cc,eNetworks Isando,South Africa,ZA,Western Cape,Cape Town,28.2005,-26.1425
4088,169.255.59.253,327813,,AS327813 VIDOLU Group Pty Ltd-Web4Africa,W4A,South Africa,ZA,Gauteng,Randburg,28.0515,-26.1985
4092,197.148.64.10,37497,cr-isa-1.npvpn.za.net,AS37497 Network Platforms (PTY) LTD,,South Africa,ZA,Gauteng,Edenvale,28.2015,-26.1415
4153,169.0.142.186,328266,169-0-142-186.ip.afrihost.co.za,AS37611 Afrihost (Pty) Ltd,Petersklip,South Africa,ZA,Western Cape,Cape Town,18.4595,-34.0115
4274,197.255.75.209,37074,197-255-75-209-noc-lan.ug.edu.gh,AS37074 University of Ghana,,Ghana,GH,Greater Accra,Accra,-0.1895,5.6495
4519,197.88.56.74,10474,197-88-56-74.dsl.mweb.co.za,AS10474 Dimension Data (Pty) Ltd - Optinet,,South Africa,ZA,Eastern Cape,Port Elizabeth,26.5275,-33.3085
10243,41.221.32.130,37084,,AS37084 Simbanet (T) Limited,SimbaNET TZ,"Tanzania, United Republic of",TZ,,,39.2795,-6.7915
10843,41.220.10.74,29032,,AS29032 DATANET LLC,Datanet,Uganda,UG,Central Region,Kampala,32.5795,0.3085
10967,155.93.174.40,37680,,AS37680 Cool Ideas Service Provider (Pty) Ltd,ndg@home,South Africa,ZA,Gauteng,Johannesburg,28.0005,-26.1195
11182,154.73.1.108,37618,ftp.telemedia.co.za,AS37618 Telemedia (PTY) Ltd,Telemedia,South Africa,ZA,Gauteng,Johannesburg,28.0615,-26.0615
11236,41.75.79.4,37281,,AS37281 GVA Congo,YATTOO CONGO PROBE,Congo,CG,Pointe-Noire,Pointe-Noire,11.8685,-4.7695
11327,41.222.48.34,32653,firewall.enetworks.co.za,AS32653 eNetworks cc,,South Africa,ZA,Western Cape,Cape Town,18.4185,-33.9095
11383,196.1.95.103,8346,,AS8346 SONATEL-AS Autonomous System,UCAD-NG-Probe,Senegal,SN,,,-17.3685,14.7585
11944,41.222.192.58,37090,,AS37090 ISOCEL SA,ISOCEL Telecom SA_ Joey Esquibal,Benin,BJ,Littoral,Cotonou,2.4295,6.3695
12168,129.205.13.155,37063,,AS37063 Roke Investments International Ltd,NFT-UG-PROBE,Uganda,UG,Central Region,Kampala,32.5805,0.3215
12195,196.200.113.228,30988,,AS30988 IS InternetSolutions Limited,"Internet Solutions [http://www.is.co.za] - Lagos, NG - (AS30988)",Nigeria,NG,,,3.4415,6.4295
12205,196.209.244.200,3741,196-209-244-200.dynamic.isadsl.co.za,AS3741 Internet Solutions,Internet Solutions (Johannesburg) - ISDSL Home User 1,South Africa,ZA,Gauteng,Randburg,27.9875,-26.0905
12205,196.209.244.200,3741,196-209-244-200.dynamic.isadsl.co.za,AS3741 Internet Solutions,Internet Solutions (Johannesburg) - ISDSL Home User 1,South Africa,ZA,Gauteng,Randburg,27.9875,-26.0905
12207,196.37.104.121,3741,,AS3741 Internet Solutions,"Internet Solutions [http://www.is.co.za] - Umhlanga, ZA - (AS3741)",South Africa,ZA,Gauteng,Dunkeld,31.0875,-29.7295
12286,45.220.168.198,32653,ripe-atlas.enetworks.net,AS32653 eNetworks cc,eNetworks Samrand,South Africa,ZA,Western Cape,Cape Town,28.1415,-25.9295
12344,196.200.131.136,30983,ripe-atlas.marwan.ma,AS30983 CNRST (Centre National pour la Recherche Scientifique et Technique),MARWAN-NOC,Morocco,MA,Rabat-Salé-Kénitra,Rabat,-6.8705,33.9695
12389,154.126.209.1,327750,jennyoffice.jennytest.co.za,AS327750 Jenny Internet cc,,South Africa,ZA,KwaZulu-Natal,Arbor Park,29.9315,-27.7385
12465,196.33.14.6,3741,web-ctn-02.onsite.hosting.co.za,AS3741 Internet Solutions,"Internet Solutions [http://www.is.co.za] - Cape Town, ZA - (AS3741)",South Africa,ZA,,,18.4205,-33.9205
12466,197.245.68.244,328137,dsl-197-245-68-244.voxdsl.co.za,AS11845 Vox Telecom Ltd,2nd bedroom,South Africa,ZA,Western Cape,Cape Town,18.6405,-33.8895
12956,197.87.171.147,10474,197-87-171-147.cpt.mweb.co.za,AS10474 Dimension Data (Pty) Ltd - Optinet,,South Africa,ZA,Gauteng,Pretoria,28.2195,-25.7295
12975,154.119.7.3,327798,,"AS327798 The ICT Executive Secretariat for telecommunications, Information and Communications (SETIC) Burundi.",,Burundi,BI,,,29.3805,-3.3805
13114,41.89.1.251,36914,,AS36914 Kenya Education Network,KENET-USIU-POP,Kenya,KE,Nairobi Area,Nairobi,36.8775,-1.2205
13218,41.204.160.27,36914,,AS36914 Kenya Education Network,KENET-UoN-POP,Kenya,KE,Central,Kalimoni,36.8175,-1.2785
13236,196.11.48.1,37691,,AS37691 Thought Express Semantic Technology,,South Africa,ZA,Western Cape,Cape Town,18.4185,-33.9195
13239,41.86.224.94,37090,,AS37090 ISOCEL SA,,Benin,BJ,Littoral,Cotonou,2.4285,6.3715
13263,41.222.48.170,32653,firewall.thoughtexpress.co.za,AS32653 eNetworks cc,,South Africa,ZA,Western Cape,Cape Town,18.4205,-33.9215
13299,102.166.200.254,15399,twiga.telkom.co.ke,AS12455 Kenyan Post & Telecommunications Company / Telkom Kenya Ltd,Hosted at iHub Ltd,Kenya,KE,Nairobi Area,Nairobi,36.8215,-1.2885
13503,196.44.32.103,15022,v503.bb4.ter.cpt.adept.za.net,AS15022 Adept Internet (Pty) Ltd CT,adept-teraco-newlands,South Africa,ZA,Western Cape,Stellenbosch,18.4575,-33.9715
13705,105.16.112.6,37100,pb-01-mba.ke.seacomnet.com,AS37100 SEACOM Limited,"Mombasa, Kenya",Kenya,KE,Mombasa District,Mombasa,39.6575,-4.0805
13711,146.232.195.99,2018,tygripe.sun.ac.za,AS2018 TENET (The UNINET Project),,South Africa,ZA,Western Cape,Stellenbosch,18.6075,-33.9125
13725,105.16.144.2,37100,pb-01-mpm.mz.seacomnet.com,AS37100 SEACOM Limited,"Maputo, Mozambique",Mozambique,MZ,Cidade de Maputo,Maputo,32.5785,-25.9705
13727,41.220.165.11,30619,,AS30619 Telecomunicacoes de Mocambique (TDM),TDM,Mozambique,MZ,Tete,Tete,32.5785,-25.9695
13728,197.96.247.130,3741,,AS3741 Internet Solutions,"Internet Solutions [http://www.is.co.za] - Bloemfontein, ZA - (AS3741)",South Africa,ZA,KwaZulu-Natal,Chatsworth,26.2185,-29.1085
13732,213.55.83.197,24757,mail.aee.com.et,AS24757 Ethio Telecom,Afro European Engineers,Ethiopia,ET,Addis Ababa,Addis Ababa,38.7885,8.9885
13734,105.16.152.2,37100,pb-01-emg.za.seacomnet.com,AS37100 SEACOM Limited,"Mtunzini, South Africa",South Africa,ZA,KwaZulu-Natal,Mtunzini,31.7485,-28.9505
13754,196.41.102.102,36874,102.102.41.196.lightspeed.co.za,AS36874 Cybersmart,LIGHTSPEED,South Africa,ZA,Western Cape,Monte Vista,18.4195,-33.9305
13755,41.77.144.98,30844,eth0-0.lzm-fw-lsk.liquidtelecom.net,AS30844 Liquid Telecommunications Ltd,,Zambia,ZM,,,28.2195,-12.8205
13755,41.77.144.98,30844,eth0-0.lzm-fw-lsk.liquidtelecom.net,AS30844 Liquid Telecommunications Ltd,,Zambia,ZM,,,28.2195,-12.8205
13758,41.77.144.98,30844,eth0-0.lzm-fw-lsk.liquidtelecom.net,AS30844 Liquid Telecommunications Ltd,,Zambia,ZM,,,28.3195,-15.3885
13758,41.77.144.98,30844,eth0-0.lzm-fw-lsk.liquidtelecom.net,AS30844 Liquid Telecommunications Ltd,,Zambia,ZM,,,28.3195,-15.3885
13769,41.206.63.94,15808,41.206.63.94.accesskenya.com,AS15808 ACCESSKENYA GROUP LTD is an ISP serving,"Access Kenya (Internet Solutions) [http://www.accesskenya.com]  - Mombasa, KE - (AS15808)",Kenya,KE,,,39.6705,-4.0385
13771,212.22.174.222,12556,,AS12556 Internet Solutions (Kenya),"Internet Solutions [http://www.is.co.ke] - Nairobi, KE - (AS12556)",Kenya,KE,Nairobi Area,Nairobi,36.8205,-1.2925
13779,212.22.174.2,12556,,AS12556 Internet Solutions (Kenya),"Internet Solutions [http://www.is.co.ke] - Nairobi, KE - (AS12556)",Kenya,KE,Nairobi Area,Nairobi,36.8205,-1.2885
13788,197.242.165.2,42235,,AS42235 INTRA DATA COMMUNICATION,"Internet Solutions [http://www.is.co.mz] - Maputo, MZ - (AS42235)",Mozambique,MZ,Maputo City,Maputo,32.5915,-25.9785
13799,197.242.165.6,42235,,AS42235 INTRA DATA COMMUNICATION,"Internet Solutions [http://www.is.co.mz] - Maputo, MZ - (AS42235)",Mozambique,MZ,Maputo City,Maputo,35.5315,-18.6685
13804,197.96.10.2,3741,,AS3741 Internet Solutions,"Internet Solutions [http://www.is.co.za] - Mbabane, SZ - (AS3741)",Eswatini,SZ,,,31.1475,-26.3305
13805,196.35.211.26,3741,,AS3741 Internet Solutions,"Internet Solutions [http://www.is.co.mz] - Luanda, AO - (AS3741)",Angola,AO,Gauteng,Rivonia,17.8675,-11.2005
13806,197.96.250.2,3741,,AS3741 Internet Solutions,"Internet Solutions [http://www.is.co.za] - Blantyre, MW - (AS3741)",Malawi,MW,,,34.9975,-15.7895
13810,197.96.8.2,3741,,AS3741 Internet Solutions,"Internet Solutions [http://www.is.co.za] - Maseru, LS  - (AS3741)",Lesotho,LS,,,28.2275,-29.6125
13888,197.255.144.18,15022,ripe.ter.jhb.adept.za.net,AS15022 Adept Internet (Pty) Ltd CT,adept-teraco-isando,South Africa,ZA,,,28.2015,-26.1385
14316,196.213.55.249,328453,eleshar.cyclemind.co.za,AS3741 Internet Solutions,Galaxy-Probe,South Africa,ZA,Gauteng,Johannesburg,18.5475,-33.8795
14384,165.255.202.82,37611,165-255-202-82.ip.adsl.co.za,AS37611 Afrihost (Pty) Ltd,Saddlewood Villas,South Africa,ZA,Eastern Cape,East London,25.5315,-34.0005
14419,196.192.27.13,28683,,AS28683 Office des Poste et Telecommunications aka Benin Telecoms SA,NOC UAC,Benin,BJ,Littoral,Cotonou,2.4675,6.5415
14465,196.216.164.50,37513,,AS37513 Namibia University of Science and Technology,Namibia University of Science and Technology,,,Khomas,Windhoek,17.0805,-22.5705
14691,105.226.139.91,37457,139-226-105-91.north.dsl.telkomsa.net,AS37457 Telkom SA Ltd.,,South Africa,ZA,Gauteng,Pretoria,28.2515,-25.6625
14712,41.242.99.205,37054,hst-99-205.irenala.edu.mg,AS37054 Telecom Malagasy,i RENALA,Madagascar,MG,Analamanga,Antananarivo,47.5275,-18.9115
14766,197.26.112.255,37671,,AS37671 3S INF,,Tunisia,TN,Tūnis,Tunis,10.8505,33.8105
14867,196.29.164.164,33788,,AS33788 Kanar Telecommunication (Canar Telecom Co.Ltd),Canar KHT2-hq,Sudan,SD,,,32.5705,15.5805
14943,154.73.89.86,37406,ip86.pool89.twr2.juba.ss.rcswimax.com,AS37406 RCS-Communication,RCS Juba TWR3,South Sudan,SS,Juba,Juba,31.5595,4.8085
14945,63.223.10.70,3491,63-223-10-70.static.pccwglobal.net,"AS3491 PCCW Global, Inc.",PCCW Global - atl01.acc01 - GH,Ghana,GH,,,0.0695,5.8095
14950,63.223.11.42,3491,63-223-11-42.static.pccwglobal.net,"AS3491 PCCW Global, Inc.",PCCW Global - atl01.nbo02 - KE,Kenya,KE,,,36.8695,-1.3325
14958,41.203.255.130,36902,cable-41-203-255-130.intelvision.net,AS36902 Intelvision Ltd,,Seychelles,SC,English River,Victoria,55.4795,-4.6485
14960,41.205.150.74,36996,,AS36996 Telecom Namibia,Telecom Namibia,,,,,17.0905,-22.5725
14968,63.223.6.90,3491,63-223-6-90.static.pccwglobal.net,"AS3491 PCCW Global, Inc.",PCCW Global - atl01.mpm02 - MZ,Mozambique,MZ,,,32.5705,-25.9685
14971,63.218.188.58,3491,63-218-188-58.static.pccwglobal.net,"AS3491 PCCW Global, Inc.",PCCW Global - atl01.cpt01 - ZA,South Africa,ZA,Western Cape,Cape Town,18.4705,-33.9725
15269,196.216.216.10,37453,,AS37453 Vodacom Congo,,Congo (Democratic Republic of the),CD,Kinshasa,Kinshasa,15.9705,-4.3885
15301,169.0.238.245,37611,169-0-238-245.ip.afrihost.co.za,AS37611 Afrihost (Pty) Ltd,Office,South Africa,ZA,KwaZulu-Natal,Pietermaritzburg,31.1975,-29.5125
15328,193.194.67.242,3208,,AS3208 Algerian Academic Research Network,ARN Probe,Algeria,DZ,Alger,El Harrach,2.9985,36.7615
15653,196.29.33.58,37183,ripe-ce.utande.co.zw,AS37183 Utande Internet Services (Pvt) Ltd,,Zimbabwe,ZW,Harare,Harare,31.0795,-17.8215
15883,102.157.138.29,37705,,AS37705 TOPNET,elacheche@home,Tunisia,TN,Tūnis,Tunis,10.5815,35.7185
16430,154.126.208.20,327750,,AS327750 Jenny Internet cc,,South Africa,ZA,Province of North West,Jan Kempdorp,24.7685,-28.7425
16438,41.169.129.30,36937,,AS36937 Liquid Telecommunications South Africa (Pty) Ltd,Neo,South Africa,ZA,Gauteng,Randburg,28.0385,-25.9785
16466,41.76.119.37,37172,,AS37172 Mitsol (Pty) Ltd,,South Africa,ZA,KwaZulu-Natal,Durban,31.0605,-29.7295
16491,45.220.168.17,328114,na.comsol.co.za,AS32653 eNetworks cc,,South Africa,ZA,Western Cape,Cape Town,28.1215,-25.9825
17889,195.24.206.210,15964,,AS15964 CAMTEL,For CNF Ngaoundéré,Cameroon,CM,Centre,Yaoundé,13.5715,7.3415
17901,195.24.196.122,15964,,AS15964 CAMTEL,AUF-DACGL-YAOUNDE,Cameroon,CM,Centre,Yaoundé,11.4975,3.8575
17975,196.234.219.120,37492,,AS37492 Orange Tunisie,Sousse,Tunisia,TN,Tūnis,Tunis,10.6305,35.8195
18135,154.73.216.250,327817,,AS327817 Ladysmith Wireless Solutions,Ladysmith Wireless Solutions,South Africa,ZA,KwaZulu-Natal,Ladysmith,29.7785,-28.5605
18169,146.231.130.254,37520,ripe-atlas-probe-18169.net.ru.ac.za,AS37520 Rhodes University,Struben Building v3,South Africa,ZA,Eastern Cape,Grahamstown,26.5205,-33.3085
18434,196.46.232.129,37309,asa.qanet.gm,AS37309 QCell Limited,,Gambia,GM,Banjul,Serekunda,-16.6815,13.4595
18514,197.148.74.20,37524,,AS37524 Africell Gambia,Africell-Probe,Gambia,GM,Banjul,Serekunda,-15.3125,13.4395
18671,41.193.231.254,11845,,AS11845 Vox Telecom Ltd,,South Africa,ZA,Western Cape,Cape Town,18.4905,-33.9525
19048,41.223.245.103,32437,pyc.cd.net.za,AS32437 Webdev CC T/A Cybertek,PYC,South Africa,ZA,KwaZulu-Natal,Essenwood,30.9995,-29.8585
19211,41.190.93.134,37187,,AS37187 Skyband Corporation Ltd,Skyband Corporation Limited,Malawi,MW,Central Region,Lilongwe,34.9975,-15.7925
19414,196.20.220.122,23889,,AS23889 Mauritius Telecom Ltd,KS,Mauritius,MU,Plaines Wilhems,Vacoas,57.5275,-20.3205
19526,197.234.208.5,37537,ripe-probe2.info.bw,AS37537 Bytes Technology Group Botswana (Pty) Ltd,,Botswana,BW,Gaborone,Gaborone,25.9085,-24.6595
19550,168.167.100.14,14988,,AS14988 Botswana Telecommunications Corporation,,Botswana,BW,Central,Palapy,25.9195,-24.6325
19574,196.3.96.11,31960,biblioteca.uem.mz,AS31960 Eduardo Mondlane University,MOZIX-CIUEM,Mozambique,MZ,Maputo City,Maputo,32.6005,-25.9505
